Year,Month,Day,Tmin,Tair,Tmax,Prcp,WndS,WndD
2010,7,9,13.3,20.5,27.7,0.0,7.2,180.0
2010,7,10,15.5,19.9,24.3,6.0,10.5,208.8
2010,7,11,16.0,19.9,23.7,0.0,7.7,177.4
2010,7,12,16.0,18.5,21.0,0.2,6.6,121.3
2010,7,13,15.4,18.3,21.2,0.0,6.8,179.6
2010,7,14,15.5,21.5,27.5,0.0,9.5,213.8
2010,7,15,16.4,19.7,23.0,0.0,8.5,198.8
2010,7,16,14.0,15.3,16.6,15.8,6.8,93.3
2010,7,17,15.3,17.7,20.1,0.6,5.8,115.4
2010,7,18,15.2,19.0,22.7,1.6,8.9,195.4
2010,7,19,14.3,17.0,19.7,0.0,9.5,187.9
2010,7,20,14.0,18.6,23.1,0.0,15.5,236.7
2010,7,21,15.4,20.5,25.6,0.0,13.7,233.3
2010,7,22,14.8,19.4,23.9,0.0,9.5,195.4
2010,7,23,14.3,18.9,23.4,0.0,12.5,272.1
2010,7,24,13.9,17.9,21.8,0.2,5.9,94.2
2010,7,25,15.3,19.0,22.6,27.6,11.3,214.6
2010,7,26,15.8,19.7,23.6,0.0,13.3,284.2
2010,7,27,14.2,18.3,22.3,0.2,11.7,253.8
2010,7,28,14.2,18.4,22.6,1.2,10.7,147.9
2010,7,29,14.3,17.4,20.4,0.0,18.8,243.3
2010,7,30,11.3,14.9,18.5,0.0,7.9,288.3
2010,7,31,11.3,15.7,20.0,0.0,12.3,247.5
2010,8,1,11.2,14.6,17.9,0.0,7.1,125.8
2010,8,2,11.1,15.2,19.2,0.0,6.4,106.7
2010,8,3,13.9,16.1,18.3,0.8,7.3,93.0
2010,8,4,14.8,15.9,16.9,7.4,6.8,84.6
2010,8,5,15.3,17.9,20.4,11.4,7.1,110.0
2010,8,6,12.7,17.9,23.1,0.0,15.2,227.1
2010,8,7,10.8,14.4,17.9,0.0,17.8,235.0
2010,8,8,12.2,15.9,19.6,2.2,17.0,182.9
2010,8,9,11.2,18.3,25.4,0.2,11.3,214.6
2010,8,10,14.3,18.2,22.0,0.0,10.1,258.8
2010,8,11,13.3,17.5,21.6,0.0,8.1,309.6
2010,8,12,12.5,17.6,22.7,0.0,9.3,274.2
2010,8,13,13.8,18.9,24.0,0.0,12.3,220.0
2010,8,14,11.9,16.6,21.2,0.0,6.3,153.8
2010,8,15,13.8,16.6,19.4,0.0,6.2,92.9
2010,8,16,13.9,16.0,18.1,0.4,7.8,103.3
2010,8,17,13.6,16.3,19.0,6.8,8.0,115.4
2010,8,18,12.6,17.5,22.3,0.2,9.3,242.1
2010,8,19,10.7,14.3,17.9,2.4,6.5,117.1
2010,8,20,12.4,13.8,15.1,18.0,11.0,94.2
2010,8,21,12.3,13.7,15.1,1.4,8.8,100.4
2010,8,22,11.4,14.2,17.0,0.2,8.4,80.0
2010,8,23,10.9,14.3,17.6,0.0,7.3,203.8
2010,8,24,11.9,17.9,23.8,0.0,7.3,190.8
2010,8,25,12.6,15.8,19.0,0.2,7.0,98.8
2010,8,26,13.7,14.7,15.7,2.8,6.8,101.7
2010,8,27,14.2,17.3,20.4,12.2,14.1,277.1
2010,8,28,13.1,17.2,21.2,0.0,12.7,238.3
2010,8,29,12.9,16.7,20.4,26.0,6.7,140.4
2010,8,30,14.3,16.7,19.1,1.2,6.4,249.6
2010,8,31,14.2,19.4,24.6,14.6,6.5,237.5
2010,9,1,13.7,15.8,17.8,2.2,5.9,105.8
2010,9,2,14.8,19.6,24.3,1.4,9.3,240.0
2010,9,3,13.8,16.8,19.7,0.0,6.7,195.4
2010,9,4,13.5,15.4,17.2,42.2,18.3,99.2
2010,9,5,13.7,15.5,17.3,0.0,21.4,216.3
2010,9,6,11.5,14.1,16.6,1.0,15.5,231.7
2010,9,7,9.0,13.5,17.9,0.2,9.9,232.9
2010,9,8,8.7,11.7,14.7,0.0,10.0,80.4
2010,9,9,10.8,11.9,13.0,2.8,12.7,81.7
2010,9,10,10.4,13.0,15.6,3.2,9.4,296.3
2010,9,11,7.4,11.9,16.4,0.2,8.1,218.8
2010,9,12,6.3,9.2,12.1,0.0,8.5,80.8
2010,9,13,9.9,11.1,12.2,0.0,10.3,77.9
2010,9,14,10.3,11.2,12.1,0.6,10.6,71.3
2010,9,15,11.0,11.9,12.8,2.8,11.5,70.4
2010,9,16,10.4,13.0,15.6,0.4,10.7,210.8
2010,9,17,10.4,13.4,16.4,0.0,7.5,241.3
2010,9,18,8.2,13.0,17.7,2.2,8.4,163.3
2010,9,19,9.8,13.2,16.6,0.2,9.8,236.3
2010,9,20,6.6,11.0,15.4,0.0,11.8,274.2
2010,9,21,8.0,11.4,14.8,0.0,15.7,286.7
2010,9,22,9.9,14.4,18.9,0.0,19.6,234.6
2010,9,23,7.8,10.8,13.7,0.0,18.6,283.8
2010,9,24,5.7,8.8,11.8,0.0,11.4,233.8
2010,9,25,7.0,8.8,10.5,0.0,7.8,155.8
2010,9,26,4.6,8.6,12.5,0.0,12.3,243.8
2010,9,27,3.0,6.8,10.6,0.0,5.0,204.2
2010,9,28,9.0,10.3,11.5,38.4,4.5,127.9
2010,9,29,10.6,12.2,13.7,5.6,5.6,134.6
2010,9,30,10.4,10.9,11.6,-999.0,5.8,90.5
2010,10,1,11.3,13.9,16.4,13.6,9.5,265.4
2010,10,2,8.8,11.2,13.6,0.4,13.3,293.8
2010,10,3,4.3,8.4,12.5,0.0,12.3,307.5
2010,10,4,3.6,7.9,12.2,0.0,14.0,236.7
2010,10,5,6.3,11.1,15.9,0.0,11.8,273.8
2010,10,6,3.5,6.8,10.0,0.0,7.3,214.2
2010,10,7,6.3,7.4,8.5,23.6,17.2,167.5
2010,10,8,4.3,6.2,8.1,0.0,24.1,274.2
2010,10,9,4.6,6.9,9.1,0.0,23.5,283.3
2010,10,10,5.1,6.2,7.3,0.0,21.6,277.1
2010,10,11,5.0,8.4,11.8,0.0,13.8,281.7
2010,10,12,5.2,8.0,10.8,0.0,13.0,265.8
2010,10,13,2.6,6.7,10.8,0.0,9.4,293.8
2010,10,14,1.1,4.1,7.1,0.0,5.4,156.3
2010,10,15,3.1,5.5,7.8,3.4,13.4,53.8
2010,10,16,5.0,6.3,7.5,4.6,13.5,177.1
2010,10,17,4.9,7.5,10.1,0.0,11.1,286.3
2010,10,18,5.4,6.4,7.3,0.4,26.0,273.8
2010,10,19,2.9,4.9,6.8,0.0,21.8,242.5
2010,10,20,2.0,4.9,7.8,5.2,7.8,201.3
2010,10,21,2.6,4.6,6.6,1.2,13.8,67.9
2010,10,22,4.6,5.9,7.2,2.6,14.8,239.6
2010,10,23,3.7,5.5,7.3,0.4,20.3,325.4
2010,10,24,1.3,4.2,7.0,0.0,13.6,295.0
2010,10,25,1.7,4.3,6.8,0.0,7.5,187.5
2010,10,26,2.3,4.0,5.7,0.0,10.7,64.6
2010,10,27,4.8,5.8,6.7,9.6,15.7,76.3
2010,10,28,3.3,5.0,6.6,1.2,5.1,144.8
2010,10,29,1.6,5.5,9.4,0.8,7.6,235.8
2010,10,30,3.3,4.8,6.2,0.4,14.6,275.8
2010,10,31,2.0,3.9,5.8,2.4,9.4,175.4
2010,11,1,-0.1,1.7,3.4,-999.0,17.0,307.1
2010,11,2,-0.8,1.5,3.8,-999.0,13.0,313.3
2010,11,3,-0.5,2.9,6.2,-999.0,8.1,245.4
2010,11,4,-1.1,2.3,5.7,-999.0,6.7,104.2
2010,11,5,1.1,7.2,13.3,-999.0,11.6,130.4
2010,11,6,3.1,5.5,7.9,-999.0,13.8,234.2
2010,11,7,1.5,3.3,5.0,-999.0,7.1,283.3
2010,11,8,3.1,4.6,6.0,-999.0,7.2,304.6
2010,11,9,1.2,3.5,5.7,-999.0,12.1,280.0
2010,11,10,0.2,2.8,5.3,-999.0,11.4,215.0
2010,11,11,-0.5,2.5,5.4,-999.0,5.4,251.3
2010,11,12,-0.2,3.8,7.8,-999.0,5.2,192.7
2010,11,13,2.1,5.2,8.2,-999.0,12.4,287.8
2010,11,14,-1.0,1.1,3.2,-999.0,7.1,217.9
2010,11,15,1.7,3.5,5.3,-999.0,7.3,108.3
2010,11,16,2.1,5.1,8.1,-999.0,7.5,204.2
2010,11,17,-0.1,2.6,5.2,-999.0,16.3,107.9
2010,11,18,1.1,3.9,6.6,-999.0,19.0,210.0
2010,11,19,-4.3,-1.4,1.5,-999.0,27.2,293.8
2010,11,20,-5.9,-4.6,-3.2,-999.0,13.1,292.1
2010,11,21,-5.8,-3.5,-1.1,-999.0,23.8,289.6
2010,11,22,-7.0,-4.7,-2.3,-999.0,11.5,117.1
2010,11,23,-5.5,-2.7,0.1,-999.0,12.1,43.8
2010,11,24,-0.6,1.3,3.1,-999.0,12.9,215.8
2010,11,25,0.2,2.7,5.1,-999.0,9.3,287.5
2010,11,26,-1.4,0.3,2.0,-999.0,9.0,231.3
2010,11,27,-5.6,-3.1,-0.5,-999.0,11.8,138.3
2010,11,28,-4.0,-0.4,3.2,-999.0,16.6,245.0
2010,11,29,-0.8,0.9,2.6,-999.0,15.1,268.3
2010,11,30,-0.4,0.5,1.4,-999.0,6.2,145.4
2010,12,1,-0.5,1.5,3.5,-999.0,16.8,69.2
2010,12,2,3.5,4.1,4.7,-999.0,20.3,81.7
2010,12,3,3.8,4.3,4.8,-999.0,20.7,74.2
2010,12,4,4.6,5.8,7.0,-999.0,22.0,70.8
2010,12,5,3.5,5.1,6.7,-999.0,28.5,73.8
2010,12,6,3.3,5.7,8.0,-999.0,22.2,62.9
2010,12,7,-1.7,1.0,3.6,-999.0,16.9,151.7
2010,12,8,-2.5,-0.8,0.9,-999.0,9.5,235.4
2010,12,9,-7.6,-4.8,-2.0,-999.0,19.5,295.4
2010,12,10,-9.6,-7.9,-6.2,-999.0,10.5,262.9
2010,12,11,-7.2,-5.6,-4.0,-999.0,7.8,243.8
2010,12,12,-7.3,-3.6,0.1,-999.0,14.1,168.8
2010,12,13,0.0,3.3,6.6,-999.0,26.7,82.1
2010,12,14,1.7,4.3,6.9,-999.0,27.0,80.0
2010,12,15,1.3,3.4,5.4,-999.0,32.3,73.8
2010,12,16,2.0,3.1,4.1,-999.0,13.1,84.6
2010,12,17,-5.2,-1.5,2.3,-999.0,12.4,187.1
2010,12,18,-6.7,-5.3,-3.8,-999.0,10.0,272.1
2010,12,19,-6.5,-3.1,0.3,-999.0,10.4,256.1
2010,12,20,0.3,2.2,4.0,-999.0,12.7,60.4
2010,12,21,1.3,2.6,3.8,-999.0,21.9,135.4
2010,12,22,-0.8,0.4,1.6,-999.0,26.8,286.7
2010,12,23,-4.9,-2.3,0.4,-999.0,21.4,345.8
2010,12,24,-8.2,-5.5,-2.8,-999.0,19.9,334.6
2010,12,25,-8.6,-6.3,-3.9,-999.0,19.5,330.8
2010,12,26,-6.6,-5.0,-3.4,-999.0,13.6,323.3
2010,12,27,-7.0,-6.0,-4.9,-999.0,33.3,327.1
2010,12,28,-6.7,-4.9,-3.0,-999.0,34.5,340.4
2010,12,29,-6.7,-4.9,-3.0,-999.0,19.2,320.8
2010,12,30,-7.4,-4.5,-1.5,-999.0,15.7,274.2
2010,12,31,-3.3,-0.9,1.5,-999.0,11.9,264.6
2011,1,1,-2.7,0.5,3.7,-999.0,5.3,248.8
2011,1,2,-2.3,-0.5,1.3,-999.0,7.3,112.5
2011,1,3,-2.6,-1.1,0.5,-999.0,6.8,265.9
2011,1,4,-4.9,-3.2,-1.4,-999.0,17.7,290.8
2011,1,5,-6.4,-5.6,-4.8,-999.0,9.9,195.0
2011,1,6,-8.4,-6.8,-5.1,-999.0,9.7,205.4
2011,1,7,-8.2,-6.6,-5.0,-999.0,14.2,87.9
2011,1,8,-5.6,-3.6,-1.5,-999.0,12.4,242.5
2011,1,9,-4.9,-0.9,3.2,-999.0,20.4,281.7
2011,1,10,-1.5,0.5,2.4,-999.0,22.8,332.9
2011,1,11,-4.5,-1.4,1.8,-999.0,10.9,291.3
2011,1,12,-5.9,-2.8,0.4,-999.0,10.5,99.2
2011,1,13,-3.5,-1.5,0.6,-999.0,16.3,207.9
2011,1,14,-5.0,-4.0,-3.0,-999.0,7.6,291.3
2011,1,15,-10.2,-7.6,-4.9,-999.0,14.2,289.6
2011,1,16,-12.1,-9.9,-7.6,-999.0,16.2,307.5
2011,1,17,-16.2,-13.5,-10.7,-999.0,18.8,288.8
2011,1,18,-16.6,-11.5,-6.3,-999.0,8.6,199.2
2011,1,19,-14.3,-10.6,-6.8,-999.0,18.8,317.1
2011,1,20,-16.6,-12.7,-8.7,-999.0,10.3,247.1
2011,1,21,-11.5,-8.6,-5.6,-999.0,9.8,207.9
2011,1,22,-17.7,-11.6,-5.5,-999.0,27.4,291.7
2011,1,23,-20.5,-17.8,-15.0,-999.0,16.7,292.9
2011,1,24,-20.5,-16.4,-12.2,-999.0,27.0,302.1
2011,1,25,-23.0,-18.8,-14.5,-999.0,15.1,271.7
2011,1,26,-17.5,-13.1,-8.7,-999.0,6.7,177.1
2011,1,27,-9.1,-6.4,-3.7,-999.0,12.3,182.9
2011,1,28,-10.1,-6.9,-3.7,-999.0,9.5,277.1
2011,1,29,-14.9,-10.4,-5.8,-999.0,10.1,258.3
2011,1,30,-16.8,-14.1,-11.3,-999.0,11.1,299.6
2011,1,31,-20.5,-17.1,-13.6,-999.0,20.7,280.4
2011,2,1,-20.5,-17.8,-15.0,-999.0,17.9,257.5
2011,2,2,-20.4,-17.8,-15.1,-999.0,9.4,264.6
2011,2,3,-19.0,-12.0,-4.9,-999.0,9.4,249.6
2011,2,4,-7.3,-4.3,-1.2,-999.0,14.7,251.3
2011,2,5,-6.7,-3.8,-0.8,-999.0,8.6,257.1
2011,2,6,-9.0,-5.0,-0.9,-999.0,10.4,302.1
2011,2,7,-12.4,-10.3,-8.2,-999.0,9.1,266.7
2011,2,8,-12.9,-9.4,-5.9,-999.0,14.8,283.3
2011,2,9,-17.5,-15.1,-12.7,-999.0,19.8,275.8
2011,2,10,-20.2,-18.5,-16.7,-999.0,15.5,271.7
2011,2,11,-22.1,-18.5,-14.8,-999.0,13.1,267.9
2011,2,12,-19.1,-11.3,-3.4,-999.0,16.3,190.0
2011,2,13,-21.2,-18.9,-16.5,-999.0,20.5,240.0
2011,2,14,-22.1,-16.8,-11.4,-999.0,17.0,31.3
2011,2,15,-15.9,-13.3,-10.7,-999.0,24.7,315.8
2011,2,16,-17.2,-11.4,-5.5,-999.0,12.2,262.9
2011,2,17,-8.1,-2.9,2.3,-999.0,10.8,286.7
2011,2,18,-7.4,-5.4,-3.3,-999.0,16.6,66.3
2011,2,19,-4.0,-1.8,0.5,-999.0,15.8,193.3
2011,2,20,-5.2,-1.6,2.0,-999.0,12.7,311.3
2011,2,21,-9.6,-6.7,-3.7,-999.0,18.0,330.4
2011,2,22,-12.3,-8.0,-3.7,-999.0,19.3,331.3
2011,2,23,-13.9,-9.0,-4.1,-999.0,17.2,332.1
2011,2,24,-13.7,-7.5,-1.2,-999.0,9.8,246.7
2011,2,25,-11.1,-6.4,-1.7,-999.0,18.0,278.3
2011,2,26,-17.8,-14.5,-11.1,-999.0,25.3,305.0
2011,2,27,-20.1,-15.8,-11.4,-999.0,12.2,285.0
2011,2,28,-15.1,-9.4,-3.7,-999.0,14.5,139.6
2011,3,1,-10.1,-6.9,-3.7,-999.0,18.8,259.2
2011,3,2,-12.1,-6.2,-0.3,-999.0,16.8,216.7
2011,3,3,-17.2,-14.6,-11.9,-999.0,25.1,310.8
2011,3,4,-18.7,-12.6,-6.4,-999.0,12.1,245.8
2011,3,5,-8.7,-5.5,-2.3,-999.0,7.4,98.8
2011,3,6,-10.6,-6.5,-2.3,-999.0,12.5,335.4
2011,3,7,-12.6,-11.5,-10.4,-999.0,18.3,292.9
2011,3,8,-14.0,-10.6,-7.2,-999.0,15.6,328.3
2011,3,9,-18.1,-13.1,-8.1,-999.0,7.6,249.6
2011,3,10,-12.9,-7.9,-2.9,-999.0,10.5,132.5
2011,3,11,-3.3,-1.4,0.5,-999.0,8.8,74.2
2011,3,12,-0.1,1.6,3.2,-999.0,10.7,87.0
2011,3,13,-12.3,-3.6,5.1,-999.0,24.9,317.9
2011,3,14,-14.3,-8.7,-3.0,-999.0,11.5,251.3
2011,3,15,-11.6,-4.4,2.9,-999.0,8.3,223.3
2011,3,16,-3.6,0.7,4.9,-999.0,10.0,183.9
2011,3,17,-1.3,3.2,7.6,-999.0,9.3,244.6
2011,3,18,-6.3,-3.4,-0.5,-999.0,22.3,200.0
2011,3,19,-10.7,-5.4,0.0,-999.0,16.9,335.8
2011,3,20,-9.0,-4.9,-0.8,-999.0,11.1,251.7
2011,3,21,-9.3,-5.0,-0.6,-999.0,6.9,191.3
2011,3,22,-2.3,-1.2,0.0,-999.0,12.0,67.9
2011,3,23,-3.7,-1.5,0.8,-999.0,11.3,111.7
2011,3,24,-6.7,-3.7,-0.7,-999.0,12.5,247.1
2011,3,25,-7.1,-3.5,0.2,-999.0,16.6,281.3
2011,3,26,-8.8,-5.3,-1.8,-999.0,22.0,315.0
2011,3,27,-6.9,-3.1,0.8,-999.0,23.4,301.3
2011,3,28,-2.7,0.8,4.2,-999.0,20.0,324.2
2011,3,29,0.5,3.3,6.1,-999.0,17.5,325.4
2011,3,30,0.0,3.2,6.3,-999.0,13.1,310.4
2011,3,31,-3.5,0.1,3.6,-999.0,9.4,223.8
2011,4,1,-4.8,-0.9,3.0,-999.0,11.4,159.2
2011,4,2,-1.6,1.4,4.3,-999.0,21.2,310.4
2011,4,3,-2.2,1.1,4.3,-999.0,14.3,332.1
2011,4,4,-4.2,-2.0,0.2,-999.0,10.0,156.7
2011,4,5,-1.2,1.7,4.6,-999.0,13.0,123.3
2011,4,6,-2.7,-0.1,2.6,-999.0,20.3,276.3
2011,4,7,-4.4,-1.1,2.2,-999.0,17.2,312.9
2011,4,8,-6.7,-3.0,0.8,-999.0,12.8,273.8
2011,4,9,-5.1,-1.9,1.3,-999.0,6.5,202.1
2011,4,10,-4.2,-0.1,4.1,-999.0,5.9,168.3
2011,4,11,-0.4,2.0,4.4,-999.0,5.8,150.8
2011,4,12,0.1,3.9,7.6,-999.0,19.1,294.6
2011,4,13,-1.8,1.1,4.0,-999.0,6.7,166.3
2011,4,14,-8.3,-1.3,5.7,-999.0,14.2,236.8
2011,4,15,-11.3,-6.0,-0.7,-999.0,16.5,294.6
2011,4,16,-7.1,-1.9,3.4,-999.0,14.7,207.5
2011,4,17,-0.7,0.1,0.9,-999.0,18.2,77.1
2011,4,18,-0.2,2.8,5.7,-999.0,11.0,153.3
2011,4,19,-1.9,0.2,2.3,-999.0,21.1,277.9
2011,4,20,-3.2,-0.2,2.9,-999.0,11.0,269.2
2011,4,21,-1.3,0.7,2.6,-999.0,6.8,135.0
2011,4,22,-0.5,5.8,12.1,-999.0,14.7,256.3
2011,4,23,0.6,4.7,8.8,-999.0,9.0,180.4
2011,4,24,0.8,5.6,10.3,-999.0,12.1,260.8
2011,4,25,1.5,6.8,12.0,-999.0,15.2,211.7
2011,4,26,0.7,3.6,6.5,-999.0,11.9,297.8
2011,4,27,-2.0,-0.2,1.6,-999.0,14.3,66.3
2011,4,28,-1.2,0.2,1.5,-999.0,15.1,70.8
2011,4,29,1.2,3.7,6.2,-999.0,6.4,152.1
2011,4,30,2.3,6.8,11.3,-999.0,14.1,254.2
2011,5,1,1.0,5.2,9.4,0.0,7.4,210.4
2011,5,2,1.2,4.9,8.6,0.0,9.3,117.5
2011,5,3,2.6,5.0,7.3,1.0,9.3,84.2
2011,5,4,3.2,4.5,5.7,18.8,9.4,154.6
2011,5,5,2.9,5.2,7.5,16.6,15.1,120.8
2011,5,6,2.2,2.8,3.4,19.2,26.0,73.3
2011,5,7,2.3,3.5,4.6,14.0,6.6,135.0
2011,5,8,2.1,4.1,6.0,0.4,6.6,180.4
2011,5,9,3.0,7.0,10.9,0.0,14.0,186.7
2011,5,10,1.5,4.6,7.7,0.0,9.0,202.5
2011,5,11,3.0,5.6,8.1,0.0,8.5,72.1
2011,5,12,2.1,5.4,8.6,0.0,7.4,170.0
2011,5,13,4.1,7.3,10.4,8.6,7.7,112.1
2011,5,14,3.2,3.7,4.1,6.2,12.1,65.8
2011,5,15,2.3,5.9,9.4,0.0,13.7,273.8
2011,5,16,1.5,4.5,7.4,0.0,7.7,165.0
2011,5,17,2.1,5.3,8.5,0.0,7.5,182.1
2011,5,18,2.2,7.2,12.2,0.0,7.3,202.5
2011,5,19,6.5,11.4,16.3,0.0,6.6,192.5
2011,5,20,5.2,6.7,8.1,0.0,9.1,92.5
2011,5,21,4.0,6.7,9.4,0.0,8.5,106.3
2011,5,22,4.2,6.0,7.7,0.0,12.2,84.6
2011,5,23,4.6,5.8,7.0,15.4,10.6,81.7
2011,5,24,5.8,9.3,12.8,18.8,10.0,166.3
2011,5,25,4.5,8.1,11.7,0.0,12.3,249.2
2011,5,26,3.5,5.6,7.7,11.4,11.9,110.9
2011,5,27,4.7,8.6,12.4,0.0,7.7,237.5
2011,5,28,3.6,7.4,11.2,21.2,10.1,158.3
2011,5,29,5.1,6.4,7.7,10.8,7.7,94.6
2011,5,30,6.1,11.4,16.6,0.0,15.3,277.9
2011,5,31,6.7,11.0,15.2,0.0,12.1,222.1
2011,6,1,6.9,8.2,9.5,6.6,11.6,69.2
2011,6,2,6.9,12.3,17.7,1.2,12.9,243.8
2011,6,3,6.0,8.4,10.7,1.8,19.1,346.7
2011,6,4,7.8,9.7,11.6,0.0,8.5,177.9
2011,6,5,6.2,8.3,10.3,0.0,7.2,91.7
2011,6,6,7.2,9.4,11.6,0.0,5.5,106.5
2011,6,7,9.0,10.9,12.8,1.0,5.4,106.1
2011,6,8,9.8,11.4,12.9,1.4,8.8,82.9
2011,6,9,7.6,12.3,17.0,1.0,12.4,209.6
2011,6,10,7.8,12.4,17.0,0.0,11.8,279.2
2011,6,11,6.7,12.7,18.6,0.0,11.2,245.4
2011,6,12,8.7,14.4,20.1,0.0,5.5,189.1
2011,6,13,7.8,11.6,15.3,0.0,7.8,116.7
2011,6,14,7.6,11.5,15.4,0.0,7.8,167.5
2011,6,15,8.4,12.9,17.4,1.0,6.5,194.2
2011,6,16,9.1,11.1,13.1,0.8,15.6,72.1
2011,6,17,8.2,8.8,9.4,1.2,17.4,66.3
2011,6,18,8.0,9.7,11.3,26.2,16.8,87.1
2011,6,19,9.2,10.0,10.7,1.8,7.9,155.0
2011,6,20,9.7,12.6,15.5,1.4,8.7,184.6
2011,6,21,9.8,11.7,13.6,1.2,5.3,133.6
2011,6,22,10.5,15.3,20.0,0.4,9.4,135.8
2011,6,23,9.6,13.3,17.0,0.0,6.8,145.0
2011,6,24,9.7,11.6,13.4,0.0,16.2,68.3
2011,6,25,9.3,10.4,11.4,0.0,16.7,75.8
2011,6,26,9.5,10.0,10.5,5.2,10.3,75.0
2011,6,27,9.7,14.0,18.3,0.0,6.3,154.6
2011,6,28,12.2,16.3,20.4,0.0,8.0,187.1
2011,6,29,11.2,13.5,15.7,1.0,14.3,65.0
2011,6,30,10.9,11.7,12.5,30.8,14.1,67.1
2011,7,1,12.0,14.2,16.3,0.4,7.3,176.7
2011,7,2,12.0,18.6,25.1,0.0,10.3,142.5
2011,7,3,13.5,17.7,21.9,0.0,6.6,84.2
2011,7,4,13.4,16.3,19.1,5.2,7.5,125.0
2011,7,5,12.6,17.2,21.8,0.2,13.6,245.8
2011,7,6,12.4,14.9,17.4,5.0,7.0,224.2
2011,7,7,13.2,16.9,20.5,2.8,7.9,242.9
2011,7,8,13.1,15.3,17.5,3.6,7.5,117.5
2011,7,9,12.3,13.5,14.7,23.8,10.6,102.5
2011,7,10,13.4,18.4,23.3,0.0,14.4,251.3
2011,7,11,12.2,14.7,17.2,1.8,7.0,120.4
2011,7,12,13.0,15.6,18.1,6.6,7.7,243.8
2011,7,13,11.7,15.8,19.9,0.2,11.8,220.4
2011,7,14,10.8,16.7,22.5,0.0,8.8,183.8
2011,7,15,11.6,18.1,24.6,0.0,8.1,211.3
2011,7,16,12.4,19.6,26.7,0.0,10.3,155.4
2011,7,17,15.4,20.9,26.4,0.2,11.6,206.7
2011,7,18,15.3,20.0,24.6,0.0,10.3,294.6
2011,7,19,12.9,16.5,20.0,0.0,7.9,205.0
2011,7,20,12.3,14.8,17.2,4.4,7.3,226.3
2011,7,21,11.7,14.3,16.8,0.2,6.8,183.8
2011,7,22,12.7,15.8,18.8,0.0,8.0,220.8
2011,7,23,12.1,13.8,15.5,4.0,10.0,157.1
2011,7,24,13.7,18.3,22.8,0.2,10.3,304.6
2011,7,25,13.3,17.2,21.0,0.0,8.9,186.7
2011,7,26,13.2,15.9,18.6,2.4,7.0,79.6
2011,7,27,12.9,16.1,19.2,1.2,8.2,123.3
2011,7,28,11.9,18.6,25.3,0.0,6.6,184.6
2011,7,29,15.0,15.9,16.8,18.6,7.3,100.4
2011,7,30,15.6,20.1,24.6,0.2,8.3,281.3
2011,7,31,14.0,18.0,22.0,0.0,10.7,224.6
2011,8,1,13.6,15.1,16.6,6.8,11.0,67.9
2011,8,2,14.2,14.7,15.2,22.2,18.3,69.6
2011,8,3,14.0,14.6,15.2,0.6,13.1,72.9
2011,8,4,13.6,16.0,18.4,0.0,7.5,122.9
2011,8,5,11.8,14.3,16.8,0.0,7.4,125.0
2011,8,6,13.8,16.0,18.2,0.2,9.3,66.3
2011,8,7,14.7,15.7,16.6,0.6,9.9,66.3
2011,8,8,14.1,16.1,18.0,2.0,8.4,163.3
2011,8,9,13.2,15.6,17.9,0.2,6.9,161.7
2011,8,10,12.5,14.1,15.6,5.4,17.5,76.3
2011,8,11,12.8,13.7,14.5,8.0,17.0,75.0
2011,8,12,12.7,14.8,16.8,14.2,9.8,107.1
2011,8,13,12.2,15.8,19.4,1.6,7.1,179.2
2011,8,14,13.8,18.6,23.3,0.0,9.5,217.5
2011,8,15,12.9,16.2,19.5,0.0,7.6,164.6
2011,8,16,15.7,17.5,19.2,0.0,6.4,174.8
2011,8,17,12.6,17.2,21.8,0.0,10.9,277.1
2011,8,18,12.2,18.4,24.6,0.0,12.6,187.9
2011,8,19,13.4,17.6,21.8,0.0,6.4,120.0
2011,8,20,15.0,18.1,21.1,0.0,6.4,137.1
2011,8,21,15.4,16.5,17.6,12.2,5.7,102.9
2011,8,22,14.9,16.4,17.9,17.2,14.6,127.5
2011,8,23,13.3,16.5,19.7,0.0,15.0,252.9
2011,8,24,10.6,13.8,16.9,0.0,6.9,169.6
2011,8,25,14.7,17.0,19.3,0.6,6.5,120.4
2011,8,26,13.1,17.9,22.6,0.2,10.9,261.3
2011,8,27,12.2,16.6,21.0,0.0,8.3,216.3
2011,8,28,12.5,15.8,19.0,11.2,9.4,187.5
2011,8,29,12.3,14.7,17.0,15.4,20.7,169.2
2011,8,30,10.9,13.6,16.2,3.6,7.5,147.5
2011,8,31,11.6,16.3,20.9,0.2,6.8,233.8
2011,9,1,11.1,14.5,17.8,0.0,6.4,170.0
2011,9,2,10.4,13.4,16.3,0.0,6.5,94.6
2011,9,3,14.8,18.8,22.8,3.2,10.5,252.1
2011,9,4,10.7,13.9,17.1,9.0,9.1,179.6
2011,9,5,11.6,12.9,14.1,4.8,5.8,101.7
2011,9,6,10.8,12.9,14.9,12.0,9.8,200.8
2011,9,7,8.8,13.3,17.8,0.2,12.6,231.3
2011,9,8,13.9,18.0,22.1,0.0,16.7,250.4
2011,9,9,10.4,14.6,18.7,0.0,17.6,284.6
2011,9,10,7.8,11.6,15.4,0.8,11.9,257.5
2011,9,11,7.7,13.4,19.0,0.0,18.1,199.2
2011,9,12,8.1,13.2,18.2,0.0,14.8,283.3
2011,9,13,5.1,8.5,11.8,14.8,11.0,115.0
2011,9,14,5.5,9.5,13.5,0.2,13.0,233.5
