Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres,Snow,SnDh
2010,10,22,0.7,4.2,7.6,0.0,-1.2,73.5,30.3,261.3,995.9,-999.0,-999.0
2010,10,23,-3.0,2.3,7.6,0.0,-3.3,64.0,21.6,273.1,1006.3,-999.0,-999.0
2010,10,24,-4.0,1.8,7.6,0.0,-2.7,74.7,7.4,211.2,1011.5,-999.0,-999.0
2010,10,25,2.1,3.5,4.9,11.9,2.1,89.4,16.8,65.0,1004.1,-999.0,-999.0
2010,10,26,4.2,6.8,9.3,2.2,4.8,93.7,21.1,73.6,1003.7,-999.0,-999.0
2010,10,27,6.6,12.3,18.0,0.4,8.7,84.0,14.2,116.2,999.3,-999.0,-999.0
2010,10,28,3.3,10.4,17.4,0.6,5.2,77.7,14.9,176.2,995.2,-999.0,-999.0
2010,10,29,-0.5,3.5,7.5,0.4,2.5,80.6,15.8,262.1,1000.3,-999.0,-999.0
2010,10,30,-2.5,1.5,5.4,0.0,-4.8,69.0,15.2,252.4,999.0,-999.0,-999.0
2010,10,31,-2.5,0.2,2.8,0.0,-5.2,65.7,11.3,285.9,1001.0,-999.0,-999.0
2010,11,1,-0.7,3.3,7.3,0.2,-4.2,61.3,11.9,232.9,1014.3,0.0,0.0
2010,11,2,-4.2,2.0,8.1,0.0,-4.3,63.6,8.1,282.8,1019.8,0.0,0.0
2010,11,3,-3.9,1.5,6.8,0.3,-2.1,83.3,7.2,244.2,1011.5,0.0,0.0
2010,11,4,-2.5,1.4,5.3,14.1,-0.5,85.0,11.9,54.1,1002.1,0.0,0.0
2010,11,5,2.7,3.7,4.6,15.9,2.8,93.7,22.8,113.2,990.1,0.0,0.0
2010,11,6,0.5,3.4,6.2,0.0,0.5,82.6,15.8,251.7,1010.3,0.0,0.0
2010,11,7,-3.1,-0.2,2.7,0.8,-2.1,84.7,10.6,234.8,1016.2,0.2,0.0
2010,11,8,-0.1,2.8,5.7,2.5,1.8,89.7,13.8,103.4,1004.2,0.0,0.0
2010,11,9,2.5,5.3,8.0,0.0,1.8,79.7,17.2,71.0,1009.7,0.0,0.0
2010,11,10,-0.4,2.7,5.7,0.0,-1.5,74.9,15.3,64.4,1019.6,0.0,0.0
2010,11,11,-2.6,2.3,7.2,0.0,-2.2,74.8,9.6,71.3,1026.0,0.0,0.0
2010,11,12,-3.2,3.9,11.0,0.0,-4.0,62.2,6.3,155.6,1021.8,0.0,0.0
2010,11,13,-3.5,2.8,9.0,0.0,-1.1,75.4,9.3,186.4,1015.4,0.0,0.0
2010,11,14,2.4,4.2,6.0,0.9,-2.3,64.7,22.7,72.9,1012.2,0.0,0.0
2010,11,15,-0.5,3.9,8.3,1.2,1.6,85.0,6.7,133.2,1007.5,0.0,0.0
2010,11,16,0.3,4.7,9.1,4.4,1.8,88.8,4.1,194.1,1009.0,0.0,0.0
2010,11,17,3.4,4.8,6.2,38.9,3.5,92.8,21.6,87.5,991.5,0.0,0.0
2010,11,18,-1.6,1.8,5.2,0.2,-1.6,74.2,28.4,271.4,998.0,0.0,0.0
2010,11,19,-7.6,-3.9,-0.2,2.2,-9.7,60.0,13.4,262.2,1010.8,4.4,0.0
2010,11,20,-5.9,-2.2,1.6,3.8,-6.2,77.5,16.6,213.6,1004.5,2.0,13.0
2010,11,21,-10.2,-6.4,-2.5,1.1,-11.8,64.5,10.9,237.4,1024.2,2.2,12.0
2010,11,22,-4.6,-2.5,-0.4,5.7,-4.0,89.3,14.6,70.6,1014.3,3.8,14.0
2010,11,23,-0.5,0.8,2.0,16.2,0.2,95.4,16.1,104.2,999.8,0.0,12.0
2010,11,24,-6.5,-2.3,1.9,0.2,-6.8,68.0,26.3,282.1,1004.7,0.2,8.0
2010,11,25,-9.2,-6.3,-3.3,0.0,-10.0,75.4,19.8,238.9,1010.3,0.0,8.0
2010,11,26,-6.9,-3.6,-0.3,11.0,-5.7,86.8,15.2,143.6,991.0,11.0,8.0
2010,11,27,-7.9,-4.2,-0.4,4.0,-4.9,85.0,13.4,223.3,990.3,4.8,14.0
2010,11,28,-10.5,-6.0,-1.5,0.1,-6.7,85.4,15.8,245.7,1011.8,0.2,17.0
2010,11,29,-5.6,-1.8,2.0,0.0,-5.2,81.4,8.4,182.6,1023.2,0.0,15.0
2010,11,30,-7.1,-2.6,1.9,12.5,-3.5,88.2,13.4,54.0,1020.2,0.0,15.0
2010,12,1,1.6,2.9,4.2,27.9,1.5,90.8,25.7,72.7,1006.4,0.2,8.0
2010,12,2,-0.7,0.7,2.0,0.6,-0.3,91.8,13.1,223.2,1004.1,1.2,1.0
2010,12,3,-1.4,0.5,2.4,2.6,-1.1,89.5,7.3,215.1,1005.0,5.2,0.0
2010,12,4,-3.2,-1.0,1.3,12.4,-1.1,93.9,12.6,255.0,995.7,11.2,1.0
2010,12,5,-5.4,-4.2,-2.9,0.9,-6.0,88.9,17.9,238.6,991.2,1.0,12.0
2010,12,6,-5.5,-3.1,-0.6,9.4,-4.8,91.8,21.7,246.1,977.8,14.2,14.0
2010,12,7,-6.2,-4.8,-3.4,1.8,-5.5,89.7,31.3,236.4,977.7,1.0,20.0
2010,12,8,-9.3,-7.8,-6.2,2.7,-9.7,86.5,27.6,249.4,994.0,2.8,20.0
2010,12,9,-16.8,-12.7,-8.6,0.0,-13.8,77.2,19.6,246.4,1009.8,0.0,16.0
2010,12,10,-20.5,-14.5,-8.4,1.7,-16.5,78.2,6.1,165.6,1017.8,1.1,16.0
2010,12,11,-14.9,-9.4,-3.8,4.4,-8.4,90.6,7.5,161.9,1012.2,4.6,18.0
2010,12,12,-10.1,-3.9,2.3,18.5,-6.3,90.0,28.0,66.9,1005.8,10.0,20.0
2010,12,13,-4.5,0.6,5.6,17.9,1.6,92.7,17.9,158.3,979.0,15.7,16.0
2010,12,14,-12.0,-8.3,-4.5,2.7,-10.7,83.2,16.9,233.6,986.2,1.6,14.0
2010,12,15,-14.0,-12.6,-11.1,5.3,-14.1,85.4,21.9,240.1,990.7,5.3,16.0
2010,12,16,-17.1,-13.2,-9.2,0.6,-15.2,83.8,4.0,154.3,997.3,0.0,20.0
2010,12,17,-19.6,-14.9,-10.1,0.1,-15.8,82.4,9.3,229.8,1001.8,0.2,20.0
2010,12,18,-16.2,-11.1,-5.9,0.5,-12.0,83.3,3.6,170.5,1008.9,0.0,21.0
2010,12,19,-14.7,-10.0,-5.3,0.3,-10.2,88.8,9.2,254.5,1009.3,0.0,21.0
2010,12,20,-14.1,-10.0,-5.9,0.4,-10.8,86.1,5.8,252.9,1006.0,0.2,21.0
2010,12,21,-6.0,-2.6,0.9,0.3,-4.4,85.7,4.9,242.1,1003.9,0.6,21.0
2010,12,22,-1.8,-0.5,0.9,2.9,-2.5,87.2,4.3,231.2,1000.4,3.2,19.0
2010,12,23,-11.2,-5.5,0.3,0.6,-5.4,82.9,6.9,234.4,1002.9,0.0,22.0
2010,12,24,-15.1,-10.2,-5.2,0.0,-12.5,81.2,7.7,227.1,1008.2,0.0,22.0
2010,12,25,-17.0,-11.9,-6.8,0.0,-14.5,81.2,3.3,190.4,1009.2,0.0,22.0
2010,12,26,-15.0,-10.6,-6.2,0.4,-13.5,74.0,6.5,85.2,1009.2,0.0,21.0
2010,12,27,-11.6,-8.5,-5.4,0.0,-14.1,60.4,17.6,317.5,990.8,0.0,21.0
2010,12,28,-12.6,-9.0,-5.3,0.0,-16.8,55.2,18.0,303.8,992.5,0.0,21.0
2010,12,29,-13.6,-9.2,-4.7,0.0,-13.6,68.4,16.6,243.8,1003.3,0.0,21.0
2010,12,30,-6.6,-3.6,-0.6,0.0,-5.7,88.2,18.4,254.2,1008.8,0.0,21.0
2010,12,31,-2.9,-1.1,0.8,0.6,-2.0,92.2,5.7,205.4,1007.2,0.0,21.0
